
--- prog list "Repeated" ---
0000 (src/hello_world.go:5) TEXT    Repeated+0(SB),$16-16
0447 (src/hello_world.go:1) CALL    ,runtime.memhash+0(SB)
0448 (src/hello_world.go:1) PCDATA  $0,$-1
0449 (src/hello_world.go:1) MOVQ    h+0(FP),BX
0450 (src/hello_world.go:1) MOVQ    BX,(SP)
0451 (src/hello_world.go:1) MOVQ    $4,8(SP)
0452 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0453 (src/hello_world.go:1) MOVQ    BX,16(SP)
0454 (src/hello_world.go:1) CMPQ    16(SP),$0
0455 (src/hello_world.go:1) JNE     $1,457
0456 (src/hello_world.go:1) MOVL    AX,(NONE)
0457 (src/hello_world.go:1) ADDQ    $8,16(SP)
0458 (src/hello_world.go:1) PCDATA  $0,$24
0459 (src/hello_world.go:1) CALL    ,runtime.f32hash+0(SB)
0460 (src/hello_world.go:1) PCDATA  $0,$-1
0461 (src/hello_world.go:1) MOVQ    h+0(FP),BX
0462 (src/hello_world.go:1) MOVQ    BX,(SP)
0463 (src/hello_world.go:1) MOVQ    $4,8(SP)
0464 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0465 (src/hello_world.go:1) MOVQ    BX,16(SP)
0466 (src/hello_world.go:1) CMPQ    16(SP),$0
0467 (src/hello_world.go:1) JNE     $1,469
0468 (src/hello_world.go:1) MOVL    AX,(NONE)
0469 (src/hello_world.go:1) ADDQ    $12,16(SP)
0470 (src/hello_world.go:1) PCDATA  $0,$24
0471 (src/hello_world.go:1) CALL    ,runtime.f32hash+0(SB)
0472 (src/hello_world.go:1) PCDATA  $0,$-1
0473 (src/hello_world.go:1) MOVQ    h+0(FP),BX
0474 (src/hello_world.go:1) MOVQ    BX,(SP)
0475 (src/hello_world.go:1) MOVQ    $1,8(SP)
0476 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0477 (src/hello_world.go:1) MOVQ    BX,16(SP)
0478 (src/hello_world.go:1) CMPQ    16(SP),$0
0479 (src/hello_world.go:1) JNE     $1,481
0480 (src/hello_world.go:1) MOVL    AX,(NONE)
0481 (src/hello_world.go:1) ADDQ    $16,16(SP)
0482 (src/hello_world.go:1) PCDATA  $0,$24
0483 (src/hello_world.go:1) CALL    ,runtime.memhash+0(SB)
0484 (src/hello_world.go:1) PCDATA  $0,$-1
0485 (src/hello_world.go:1) MOVQ    h+0(FP),BX
0486 (src/hello_world.go:1) MOVQ    BX,(SP)
0487 (src/hello_world.go:1) MOVQ    $4,8(SP)
0488 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0489 (src/hello_world.go:1) MOVQ    BX,16(SP)
0490 (src/hello_world.go:1) CMPQ    16(SP),$0
0491 (src/hello_world.go:1) JNE     $1,493
0492 (src/hello_world.go:1) MOVL    AX,(NONE)
0493 (src/hello_world.go:1) ADDQ    $20,16(SP)
0494 (src/hello_world.go:1) PCDATA  $0,$24
0495 (src/hello_world.go:1) CALL    ,runtime.memhash+0(SB)
0496 (src/hello_world.go:1) PCDATA  $0,$-1
0497 (src/hello_world.go:1) RET     ,

--- prog list "type..eq."".Foo" ---
0498 (src/hello_world.go:1) TEXT    type..eq."".Foo+0(SB),2,$0-32
0499 (src/hello_world.go:1) MOVQ    p+16(FP),DX
0500 (src/hello_world.go:1) MOVQ    q+24(FP),CX
0501 (src/hello_world.go:1) MOVQ    eq+0(FP),AX
0502 (src/hello_world.go:1) FUNCDATA $0,gcargs·8+0(SB)
0503 (src/hello_world.go:1) FUNCDATA $1,gclocals·8+0(SB)
0504 (src/hello_world.go:1) TYPE    eq+0(FP){*bool},$8
0505 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0506 (src/hello_world.go:1) TYPE    p+16(FP){*"".Foo},$8
0507 (src/hello_world.go:1) TYPE    q+24(FP){*"".Foo},$8
0508 (src/hello_world.go:1) NOP     ,
0509 (src/hello_world.go:1) MOVQ    (DX),BX
0510 (src/hello_world.go:1) NOP     ,
0511 (src/hello_world.go:1) MOVQ    (CX),BP
0512 (src/hello_world.go:1) CMPQ    BX,BP
0513 (src/hello_world.go:1) JEQ     ,517
0514 (src/hello_world.go:1) NOP     ,
0515 (src/hello_world.go:1) MOVB    $0,(AX)
0516 (src/hello_world.go:1) RET     ,
0517 (src/hello_world.go:1) NOP     ,
0518 (src/hello_world.go:1) MOVSS   8(DX),X0
0519 (src/hello_world.go:1) NOP     ,
0520 (src/hello_world.go:1) MOVSS   8(CX),X1
0521 (src/hello_world.go:1) UCOMISS X0,X1
0522 (src/hello_world.go:1) JNE     ,525
0523 (src/hello_world.go:1) JPS     ,525
0524 (src/hello_world.go:1) JMP     ,528
0525 (src/hello_world.go:1) NOP     ,
0526 (src/hello_world.go:1) MOVB    $0,(AX)
0527 (src/hello_world.go:1) RET     ,
0528 (src/hello_world.go:1) NOP     ,
0529 (src/hello_world.go:1) MOVSS   12(DX),X0
0530 (src/hello_world.go:1) NOP     ,
0531 (src/hello_world.go:1) MOVSS   12(CX),X1
0532 (src/hello_world.go:1) UCOMISS X0,X1
0533 (src/hello_world.go:1) JNE     ,536
0534 (src/hello_world.go:1) JPS     ,536
0535 (src/hello_world.go:1) JMP     ,539
0536 (src/hello_world.go:1) NOP     ,
0537 (src/hello_world.go:1) MOVB    $0,(AX)
0538 (src/hello_world.go:1) RET     ,
0539 (src/hello_world.go:1) NOP     ,
0540 (src/hello_world.go:1) MOVBQZX 16(DX),BX
0541 (src/hello_world.go:1) NOP     ,
0542 (src/hello_world.go:1) MOVBQZX 16(CX),BP
0543 (src/hello_world.go:1) CMPB    BX,BP
0544 (src/hello_world.go:1) JEQ     ,548
0545 (src/hello_world.go:1) NOP     ,
0546 (src/hello_world.go:1) MOVB    $0,(AX)
0547 (src/hello_world.go:1) RET     ,
0548 (src/hello_world.go:1) NOP     ,
0549 (src/hello_world.go:1) MOVL    20(DX),BX
0550 (src/hello_world.go:1) NOP     ,
0551 (src/hello_world.go:1) MOVL    20(CX),BP
0552 (src/hello_world.go:1) CMPL    BX,BP
0553 (src/hello_world.go:1) JEQ     ,557
0554 (src/hello_world.go:1) NOP     ,
0555 (src/hello_world.go:1) MOVB    $0,(AX)
0556 (src/hello_world.go:1) RET     ,
0557 (src/hello_world.go:1) NOP     ,
0558 (src/hello_world.go:1) MOVB    $1,(AX)
0559 (src/hello_world.go:1) RET     ,

--- prog list "type..hash.[2]interface {}" ---
0560 (src/hello_world.go:1) TEXT    type..hash.[2]interface {}+0(SB),2,$40-24
0561 (src/hello_world.go:1) MOVQ    h+0(FP),AX
0562 (src/hello_world.go:1) FUNCDATA $0,gcargs·9+0(SB)
0563 (src/hello_world.go:1) FUNCDATA $1,gclocals·9+0(SB)
0564 (src/hello_world.go:1) TYPE    h+0(FP){*uintptr},$8
0565 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0566 (src/hello_world.go:1) TYPE    p+16(FP){*[2]interface {}},$8
0567 (src/hello_world.go:1) TYPE    autotmp_0027+-16(SP){int},$8
0568 (src/hello_world.go:1) TYPE    autotmp_0028+-8(SP){int},$8
0569 (src/hello_world.go:1) MOVQ    $0,CX
0570 (src/hello_world.go:1) MOVQ    $2,autotmp_0028+-8(SP)
0571 (src/hello_world.go:1) JMP     ,573
0572 (src/hello_world.go:1) INCQ    ,CX
0573 (src/hello_world.go:1) MOVQ    autotmp_0028+-8(SP),BP
0574 (src/hello_world.go:1) CMPQ    CX,BP
0575 (src/hello_world.go:1) JGE     $0,608
0576 (src/hello_world.go:1) MOVQ    CX,autotmp_0027+-16(SP)
0577 (src/hello_world.go:1) NOP     ,
0578 (src/hello_world.go:1) MOVQ    (AX),BX
0579 (src/hello_world.go:1) SHLQ    $3,BX
0580 (src/hello_world.go:1) NOP     ,
0581 (src/hello_world.go:1) MOVQ    (AX),BP
0582 (src/hello_world.go:1) SHRQ    $61,BP
0583 (src/hello_world.go:1) ORQ     BP,BX
0584 (src/hello_world.go:1) NOP     ,
0585 (src/hello_world.go:1) MOVQ    BX,(AX)
0586 (src/hello_world.go:1) NOP     ,
0587 (src/hello_world.go:1) NOP     ,
0588 (src/hello_world.go:1) MOVQ    (AX),BP
0589 (src/hello_world.go:1) MOVQ    $23344194077549503,R8
0590 (src/hello_world.go:1) IMULQ   R8,BP
0591 (src/hello_world.go:1) MOVQ    BP,(AX)
0592 (src/hello_world.go:1) MOVQ    AX,(SP)
0593 (src/hello_world.go:1) MOVQ    $16,8(SP)
0594 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0595 (src/hello_world.go:1) CMPQ    BX,$0
0596 (src/hello_world.go:1) JNE     $1,598
0597 (src/hello_world.go:1) MOVL    AX,(BX)
0598 (src/hello_world.go:1) MOVQ    CX,BP
0599 (src/hello_world.go:1) IMULQ   $16,BP
0600 (src/hello_world.go:1) ADDQ    BP,BX
0601 (src/hello_world.go:1) MOVQ    BX,16(SP)
0602 (src/hello_world.go:1) PCDATA  $0,$24
0603 (src/hello_world.go:1) CALL    ,runtime.nilinterhash+0(SB)
0604 (src/hello_world.go:1) MOVQ    autotmp_0027+-16(SP),CX
0605 (src/hello_world.go:1) MOVQ    h+0(FP),AX
0606 (src/hello_world.go:1) PCDATA  $0,$-1
0607 (src/hello_world.go:1) JMP     ,572
0608 (src/hello_world.go:1) RET     ,

--- prog list "type..eq.[2]interface {}" ---
0609 (src/hello_world.go:1) TEXT    type..eq.[2]interface {}+0(SB),2,$56-32
0610 (src/hello_world.go:1) FUNCDATA $0,gcargs·10+0(SB)
0611 (src/hello_world.go:1) FUNCDATA $1,gclocals·10+0(SB)
0612 (src/hello_world.go:1) TYPE    eq+0(FP){*bool},$8
0613 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0614 (src/hello_world.go:1) TYPE    p+16(FP){*[2]interface {}},$8
0615 (src/hello_world.go:1) TYPE    q+24(FP){*[2]interface {}},$8
0616 (src/hello_world.go:1) TYPE    autotmp_0029+-16(SP){int},$8
0617 (src/hello_world.go:1) TYPE    autotmp_0030+-8(SP){int},$8
0618 (src/hello_world.go:1) MOVQ    $0,AX
0619 (src/hello_world.go:1) MOVQ    $2,autotmp_0030+-8(SP)
0620 (src/hello_world.go:1) JMP     ,622
0621 (src/hello_world.go:1) INCQ    ,AX
0622 (src/hello_world.go:1) MOVQ    autotmp_0030+-8(SP),BP
0623 (src/hello_world.go:1) CMPQ    AX,BP
0624 (src/hello_world.go:1) JGE     $0,662
0625 (src/hello_world.go:1) MOVQ    AX,autotmp_0029+-16(SP)
0626 (src/hello_world.go:1) MOVQ    q+24(FP),BX
0627 (src/hello_world.go:1) CMPQ    BX,$0
0628 (src/hello_world.go:1) JNE     $1,630
0629 (src/hello_world.go:1) MOVL    AX,(BX)
0630 (src/hello_world.go:1) MOVQ    AX,BP
0631 (src/hello_world.go:1) IMULQ   $16,BP
0632 (src/hello_world.go:1) ADDQ    BP,BX
0633 (src/hello_world.go:1) MOVQ    (BX),CX
0634 (src/hello_world.go:1) MOVQ    8(BX),SI
0635 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0636 (src/hello_world.go:1) CMPQ    BX,$0
0637 (src/hello_world.go:1) JNE     $1,639
0638 (src/hello_world.go:1) MOVL    AX,(BX)
0639 (src/hello_world.go:1) MOVQ    AX,BP
0640 (src/hello_world.go:1) IMULQ   $16,BP
0641 (src/hello_world.go:1) ADDQ    BP,BX
0642 (src/hello_world.go:1) MOVQ    (BX),AX
0643 (src/hello_world.go:1) MOVQ    8(BX),DX
0644 (src/hello_world.go:1) CMPQ    AX,CX
0645 (src/hello_world.go:1) JNE     ,658
0646 (src/hello_world.go:1) MOVQ    AX,(SP)
0647 (src/hello_world.go:1) MOVQ    DX,8(SP)
0648 (src/hello_world.go:1) MOVQ    CX,16(SP)
0649 (src/hello_world.go:1) MOVQ    SI,24(SP)
0650 (src/hello_world.go:1) PCDATA  $0,$40
0651 (src/hello_world.go:1) CALL    ,runtime.efaceeq+0(SB)
0652 (src/hello_world.go:1) MOVQ    autotmp_0029+-16(SP),AX
0653 (src/hello_world.go:1) PCDATA  $0,$-1
0654 (src/hello_world.go:1) MOVBQZX 32(SP),BX
0655 (src/hello_world.go:1) CMPB    BX,$0
0656 (src/hello_world.go:1) JEQ     ,658
0657 (src/hello_world.go:1) JMP     ,621
0658 (src/hello_world.go:1) MOVQ    eq+0(FP),BX
0659 (src/hello_world.go:1) NOP     ,
0660 (src/hello_world.go:1) MOVB    $0,(BX)
0661 (src/hello_world.go:1) RET     ,
0662 (src/hello_world.go:1) MOVQ    eq+0(FP),BX
0663 (src/hello_world.go:1) NOP     ,
0664 (src/hello_world.go:1) MOVB    $1,(BX)
0665 (src/hello_world.go:1) RET     ,

--- prog list "type..hash.[1]interface {}" ---
0666 (src/hello_world.go:1) TEXT    type..hash.[1]interface {}+0(SB),2,$40-24
0667 (src/hello_world.go:1) MOVQ    h+0(FP),AX
0668 (src/hello_world.go:1) FUNCDATA $0,gcargs·11+0(SB)
0669 (src/hello_world.go:1) FUNCDATA $1,gclocals·11+0(SB)
0670 (src/hello_world.go:1) TYPE    h+0(FP){*uintptr},$8
0671 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0672 (src/hello_world.go:1) TYPE    p+16(FP){*[1]interface {}},$8
0673 (src/hello_world.go:1) TYPE    autotmp_0033+-16(SP){int},$8
0674 (src/hello_world.go:1) TYPE    autotmp_0034+-8(SP){int},$8
0675 (src/hello_world.go:1) MOVQ    $0,CX
0676 (src/hello_world.go:1) MOVQ    $1,autotmp_0034+-8(SP)
0677 (src/hello_world.go:1) JMP     ,679
0678 (src/hello_world.go:1) INCQ    ,CX
0679 (src/hello_world.go:1) MOVQ    autotmp_0034+-8(SP),BP
0680 (src/hello_world.go:1) CMPQ    CX,BP
0681 (src/hello_world.go:1) JGE     $0,714
0682 (src/hello_world.go:1) MOVQ    CX,autotmp_0033+-16(SP)
0683 (src/hello_world.go:1) NOP     ,
0684 (src/hello_world.go:1) MOVQ    (AX),BX
0685 (src/hello_world.go:1) SHLQ    $3,BX
0686 (src/hello_world.go:1) NOP     ,
0687 (src/hello_world.go:1) MOVQ    (AX),BP
0688 (src/hello_world.go:1) SHRQ    $61,BP
0689 (src/hello_world.go:1) ORQ     BP,BX
0690 (src/hello_world.go:1) NOP     ,
0691 (src/hello_world.go:1) MOVQ    BX,(AX)
0692 (src/hello_world.go:1) NOP     ,
0693 (src/hello_world.go:1) NOP     ,
0694 (src/hello_world.go:1) MOVQ    (AX),BP
0695 (src/hello_world.go:1) MOVQ    $23344194077549503,R8
0696 (src/hello_world.go:1) IMULQ   R8,BP
0697 (src/hello_world.go:1) MOVQ    BP,(AX)
0698 (src/hello_world.go:1) MOVQ    AX,(SP)
0699 (src/hello_world.go:1) MOVQ    $16,8(SP)
0700 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0701 (src/hello_world.go:1) CMPQ    BX,$0
0702 (src/hello_world.go:1) JNE     $1,704
0703 (src/hello_world.go:1) MOVL    AX,(BX)
0704 (src/hello_world.go:1) MOVQ    CX,BP
0705 (src/hello_world.go:1) IMULQ   $16,BP
0706 (src/hello_world.go:1) ADDQ    BP,BX
0707 (src/hello_world.go:1) MOVQ    BX,16(SP)
0708 (src/hello_world.go:1) PCDATA  $0,$24
0709 (src/hello_world.go:1) CALL    ,runtime.nilinterhash+0(SB)
0710 (src/hello_world.go:1) MOVQ    autotmp_0033+-16(SP),CX
0711 (src/hello_world.go:1) MOVQ    h+0(FP),AX
0712 (src/hello_world.go:1) PCDATA  $0,$-1
0713 (src/hello_world.go:1) JMP     ,678
0714 (src/hello_world.go:1) RET     ,

--- prog list "type..eq.[1]interface {}" ---
0715 (src/hello_world.go:1) TEXT    type..eq.[1]interface {}+0(SB),2,$56-32
0716 (src/hello_world.go:1) FUNCDATA $0,gcargs·12+0(SB)
0717 (src/hello_world.go:1) FUNCDATA $1,gclocals·12+0(SB)
0718 (src/hello_world.go:1) TYPE    eq+0(FP){*bool},$8
0719 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0720 (src/hello_world.go:1) TYPE    p+16(FP){*[1]interface {}},$8
0721 (src/hello_world.go:1) TYPE    q+24(FP){*[1]interface {}},$8
0722 (src/hello_world.go:1) TYPE    autotmp_0035+-16(SP){int},$8
0723 (src/hello_world.go:1) TYPE    autotmp_0036+-8(SP){int},$8
0724 (src/hello_world.go:1) MOVQ    $0,AX
0725 (src/hello_world.go:1) MOVQ    $1,autotmp_0036+-8(SP)
0726 (src/hello_world.go:1) JMP     ,728
0727 (src/hello_world.go:1) INCQ    ,AX
0728 (src/hello_world.go:1) MOVQ    autotmp_0036+-8(SP),BP
0729 (src/hello_world.go:1) CMPQ    AX,BP
0730 (src/hello_world.go:1) JGE     $0,768
0731 (src/hello_world.go:1) MOVQ    AX,autotmp_0035+-16(SP)
0732 (src/hello_world.go:1) MOVQ    q+24(FP),BX
0733 (src/hello_world.go:1) CMPQ    BX,$0
0734 (src/hello_world.go:1) JNE     $1,736
0735 (src/hello_world.go:1) MOVL    AX,(BX)
0736 (src/hello_world.go:1) MOVQ    AX,BP
0737 (src/hello_world.go:1) IMULQ   $16,BP
0738 (src/hello_world.go:1) ADDQ    BP,BX
0739 (src/hello_world.go:1) MOVQ    (BX),CX
0740 (src/hello_world.go:1) MOVQ    8(BX),SI
0741 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0742 (src/hello_world.go:1) CMPQ    BX,$0
0743 (src/hello_world.go:1) JNE     $1,745
0744 (src/hello_world.go:1) MOVL    AX,(BX)
0745 (src/hello_world.go:1) MOVQ    AX,BP
0746 (src/hello_world.go:1) IMULQ   $16,BP
0747 (src/hello_world.go:1) ADDQ    BP,BX
0748 (src/hello_world.go:1) MOVQ    (BX),AX
0749 (src/hello_world.go:1) MOVQ    8(BX),DX
0750 (src/hello_world.go:1) CMPQ    AX,CX
0751 (src/hello_world.go:1) JNE     ,764
0752 (src/hello_world.go:1) MOVQ    AX,(SP)
0753 (src/hello_world.go:1) MOVQ    DX,8(SP)
0754 (src/hello_world.go:1) MOVQ    CX,16(SP)
0755 (src/hello_world.go:1) MOVQ    SI,24(SP)
0756 (src/hello_world.go:1) PCDATA  $0,$40
0757 (src/hello_world.go:1) CALL    ,runtime.efaceeq+0(SB)
0758 (src/hello_world.go:1) MOVQ    autotmp_0035+-16(SP),AX
0759 (src/hello_world.go:1) PCDATA  $0,$-1
0760 (src/hello_world.go:1) MOVBQZX 32(SP),BX
0761 (src/hello_world.go:1) CMPB    BX,$0
0762 (src/hello_world.go:1) JEQ     ,764
0763 (src/hello_world.go:1) JMP     ,727
0764 (src/hello_world.go:1) MOVQ    eq+0(FP),BX
0765 (src/hello_world.go:1) NOP     ,
0766 (src/hello_world.go:1) MOVB    $0,(BX)
0767 (src/hello_world.go:1) RET     ,
0768 (src/hello_world.go:1) MOVQ    eq+0(FP),BX
0769 (src/hello_world.go:1) NOP     ,
0770 (src/hello_world.go:1) MOVB    $1,(BX)
0771 (src/hello_world.go:1) RET     ,

--- prog list "type..hash.[6]"".Foo" ---
0772 (src/hello_world.go:1) TEXT    type..hash.[6]"".Foo+0(SB),2,$40-24
0773 (src/hello_world.go:1) MOVQ    h+0(FP),AX
0774 (src/hello_world.go:1) FUNCDATA $0,gcargs·13+0(SB)
0775 (src/hello_world.go:1) FUNCDATA $1,gclocals·13+0(SB)
0776 (src/hello_world.go:1) TYPE    h+0(FP){*uintptr},$8
0777 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0778 (src/hello_world.go:1) TYPE    p+16(FP){*[6]"".Foo},$8
0779 (src/hello_world.go:1) TYPE    autotmp_0039+-16(SP){int},$8
0780 (src/hello_world.go:1) TYPE    autotmp_0040+-8(SP){int},$8
0781 (src/hello_world.go:1) MOVQ    $0,CX
0782 (src/hello_world.go:1) MOVQ    $6,autotmp_0040+-8(SP)
0783 (src/hello_world.go:1) JMP     ,785
0784 (src/hello_world.go:1) INCQ    ,CX
0785 (src/hello_world.go:1) MOVQ    autotmp_0040+-8(SP),BP
0786 (src/hello_world.go:1) CMPQ    CX,BP
0787 (src/hello_world.go:1) JGE     $0,818
0788 (src/hello_world.go:1) MOVQ    CX,autotmp_0039+-16(SP)
0789 (src/hello_world.go:1) NOP     ,
0790 (src/hello_world.go:1) MOVQ    (AX),BX
0791 (src/hello_world.go:1) SHLQ    $3,BX
0792 (src/hello_world.go:1) NOP     ,
0793 (src/hello_world.go:1) MOVQ    (AX),BP
0794 (src/hello_world.go:1) SHRQ    $61,BP
0795 (src/hello_world.go:1) ORQ     BP,BX
0796 (src/hello_world.go:1) NOP     ,
0797 (src/hello_world.go:1) MOVQ    BX,(AX)
0798 (src/hello_world.go:1) NOP     ,
0799 (src/hello_world.go:1) NOP     ,
0800 (src/hello_world.go:1) MOVQ    (AX),BP
0801 (src/hello_world.go:1) MOVQ    $23344194077549503,R8
0802 (src/hello_world.go:1) IMULQ   R8,BP
0803 (src/hello_world.go:1) MOVQ    BP,(AX)
0804 (src/hello_world.go:1) MOVQ    AX,(SP)
0805 (src/hello_world.go:1) MOVQ    $24,8(SP)
0806 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0807 (src/hello_world.go:1) CMPQ    BX,$0
0808 (src/hello_world.go:1) JNE     $1,810
0809 (src/hello_world.go:1) MOVL    AX,(BX)
0810 (src/hello_world.go:1) MOVQ    CX,BP
0811 (src/hello_world.go:1) IMULQ   $24,BP
0812 (src/hello_world.go:1) ADDQ    BP,BX
0813 (src/hello_world.go:1) MOVQ    BX,16(SP)
0814 (src/hello_world.go:1) CALL    ,type..hash."".Foo+0(SB)
0815 (src/hello_world.go:1) MOVQ    autotmp_0039+-16(SP),CX
0816 (src/hello_world.go:1) MOVQ    h+0(FP),AX
0817 (src/hello_world.go:1) JMP     ,784
0818 (src/hello_world.go:1) RET     ,

--- prog list "type..eq.[6]"".Foo" ---
0819 (src/hello_world.go:1) TEXT    type..eq.[6]"".Foo+0(SB),2,$56-32
0820 (src/hello_world.go:1) FUNCDATA $0,gcargs·14+0(SB)
0821 (src/hello_world.go:1) FUNCDATA $1,gclocals·14+0(SB)
0822 (src/hello_world.go:1) TYPE    eq+0(FP){*bool},$8
0823 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0824 (src/hello_world.go:1) TYPE    p+16(FP){*[6]"".Foo},$8
0825 (src/hello_world.go:1) TYPE    q+24(FP){*[6]"".Foo},$8
0826 (src/hello_world.go:1) TYPE    autotmp_0041+-16(SP){int},$8
0827 (src/hello_world.go:1) TYPE    autotmp_0042+-8(SP){int},$8
0828 (src/hello_world.go:1) TYPE    autotmp_0045+-17(SP){bool},$1
0829 (src/hello_world.go:1) MOVQ    $0,CX
0830 (src/hello_world.go:1) MOVQ    $6,autotmp_0042+-8(SP)
0831 (src/hello_world.go:1) JMP     ,833
0832 (src/hello_world.go:1) INCQ    ,CX
0833 (src/hello_world.go:1) MOVQ    autotmp_0042+-8(SP),BP
0834 (src/hello_world.go:1) CMPQ    CX,BP
0835 (src/hello_world.go:1) JGE     $0,868
0836 (src/hello_world.go:1) MOVQ    CX,autotmp_0041+-16(SP)
0837 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0838 (src/hello_world.go:1) MOVQ    CX,AX
0839 (src/hello_world.go:1) CMPQ    BX,$0
0840 (src/hello_world.go:1) JNE     $1,842
0841 (src/hello_world.go:1) MOVL    AX,(BX)
0842 (src/hello_world.go:1) MOVQ    CX,BP
0843 (src/hello_world.go:1) IMULQ   $24,BP
0844 (src/hello_world.go:1) ADDQ    BP,BX
0845 (src/hello_world.go:1) MOVQ    BX,CX
0846 (src/hello_world.go:1) MOVQ    q+24(FP),BX
0847 (src/hello_world.go:1) CMPQ    BX,$0
0848 (src/hello_world.go:1) JNE     $1,850
0849 (src/hello_world.go:1) MOVL    AX,(BX)
0850 (src/hello_world.go:1) MOVQ    AX,BP
0851 (src/hello_world.go:1) IMULQ   $24,BP
0852 (src/hello_world.go:1) ADDQ    BP,BX
0853 (src/hello_world.go:1) MOVQ    BX,AX
0854 (src/hello_world.go:1) LEAQ    autotmp_0045+-17(SP),BX
0855 (src/hello_world.go:1) MOVQ    BX,(SP)
0856 (src/hello_world.go:1) MOVQ    $24,8(SP)
0857 (src/hello_world.go:1) MOVQ    CX,16(SP)
0858 (src/hello_world.go:1) MOVQ    AX,24(SP)
0859 (src/hello_world.go:1) CALL    ,type..eq."".Foo+0(SB)
0860 (src/hello_world.go:1) MOVQ    autotmp_0041+-16(SP),CX
0861 (src/hello_world.go:1) MOVBQZX autotmp_0045+-17(SP),BX
0862 (src/hello_world.go:1) CMPB    BX,$0
0863 (src/hello_world.go:1) JNE     ,832
0864 (src/hello_world.go:1) MOVQ    eq+0(FP),BX
0865 (src/hello_world.go:1) NOP     ,
0866 (src/hello_world.go:1) MOVB    $0,(BX)
0867 (src/hello_world.go:1) RET     ,
0868 (src/hello_world.go:1) MOVQ    eq+0(FP),BX
0869 (src/hello_world.go:1) NOP     ,
0870 (src/hello_world.go:1) MOVB    $1,(BX)
0871 (src/hello_world.go:1) RET     ,
